							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f38b0][ContextId:923]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{11, 0, 13}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f38b2][ContextId:924]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{11, 0, 14}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f38b4][ContextId:925]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{11, 0, 15}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f38b6][ContextId:926]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{12, 0, 0}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f38b9][ContextId:927]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{12, 0, 1}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f38bb][ContextId:928]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{12, 0, 2}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f38bd][ContextId:929]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{12, 0, 3}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f38bf][ContextId:930]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{12, 0, 4}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f38c2][ContextId:931]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{12, 0, 5}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f38c4][ContextId:932]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{12, 0, 6}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f38c6][ContextId:933]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{12, 0, 7}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f38c8][ContextId:934]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{12, 0, 8}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f38ca][ContextId:935]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{12, 0, 9}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
