									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc0c79a84787a][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:95]
							{
								Transform 
								{
									var Translation = Real3{0.5, 0, 0}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc0c79a847951][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:96]
							{
								Transform 
								{
									var Translation = Real3{0.5, -0.5, -0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc0c79a847a32][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:97]
							{
								Transform 
								{
									var Translation = Real3{0.5, 0, -0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc0c79a847b01][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:98]
							{
								Transform 
								{
									var Translation = Real3{0.5, -0.5, -1}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc0c79a847bcd][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:99]
							{
								Transform 
								{
									var Translation = Real3{0.5, 0, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc0cf9856134c][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:100]
							{
								Transform 
								{
									var Translation = Real3{-0.5, -0.5, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc0cf985614a0][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:101]
							{
								Transform 
								{
									var Translation = Real3{-0.5, -0.5, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc0cf98561601][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:102]
							{
								Transform 
								{
									var Translation = Real3{-0.5, 0, -1}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc0cf985616d8][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:103]
							{
								Transform 
								{
									var Translation = Real3{-0.5, 0, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc0cf985617a3][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:104]
							{
								Transform 
								{
									var Translation = Real3{-0.5, -0.5, 0}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc0cf98561869][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:105]
							{
								Transform 
								{
									var Translation = Real3{-0.5, 0, 0}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc0cf9856199c][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:106]
							{
								Transform 
								{
									var Translation = Real3{-0.5, -0.5, -0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc0cf98561a73][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:107]
							{
								Transform 
								{
									var Translation = Real3{-0.5, 0, -0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc0cf98561b3b][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:108]
							{
								Transform 
								{
									var Translation = Real3{-0.5, -0.5, -1}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc0cf98561c10][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:109]
							{
								Transform 
								{
									var Translation = Real3{-0.5, 0, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc090912bc687][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:110]
							{
								Transform 
								{
									var Translation = Real3{-1, -0.5, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc090912bc7af][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:111]
							{
								Transform 
								{
									var Translation = Real3{-1, -0.5, -1}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc090912bc889][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:112]
							{
								Transform 
								{
									var Translation = Real3{-1, -0.5, -0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc090912bc957][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:113]
							{
								Transform 
								{
									var Translation = Real3{-1, 0, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc090912bca2a][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:114]
							{
								Transform 
								{
									var Translation = Real3{-1, -0.5, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc090912bcafd][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:115]
							{
								Transform 
								{
									var Translation = Real3{-1, 0, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc090912bcbd3][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:116]
							{
								Transform 
								{
									var Translation = Real3{-1, 0, 0}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc090912bccaa][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:117]
							{
								Transform 
								{
									var Translation = Real3{-1, -0.5, 0}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc090912bcd79][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:118]
							{
								Transform 
								{
									var Translation = Real3{-1, 0, -0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc090912bce47][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:119]
							{
								Transform 
								{
									var Translation = Real3{-1, 0, -1}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc1c1cee18597][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:120]
							{
								Transform 
								{
									var Translation = Real3{0.5, 0.5, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc1c1cee186c8][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:121]
							{
								Transform 
								{
									var Translation = Real3{0.5, 0.5, -0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc1c1cee187ad][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:122]
							{
								Transform 
								{
									var Translation = Real3{0.5, 0.5, -1}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc1c1cee1888b][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:123]
							{
								Transform 
								{
									var Translation = Real3{-1, 0.5, -1}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc1c1cee18965][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:124]
							{
								Transform 
								{
									var Translation = Real3{0.5, 0.5, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc1c1cee18a3c][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:125]
							{
								Transform 
								{
									var Translation = Real3{0, 0.5, -1}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc1c1cee18b14][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:126]
							{
								Transform 
								{
									var Translation = Real3{0.5, 0.5, 0}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc1c1cee18be6][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:127]
							{
								Transform 
								{
									var Translation = Real3{0, 0.5, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc1c1cee18cbc][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:128]
							{
								Transform 
								{
									var Translation = Real3{0, 0.5, -0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc1c1cee18d9d][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:129]
							{
								Transform 
								{
									var Translation = Real3{0, 0.5, 0}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc1c1cee18e6d][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:130]
							{
								Transform 
								{
									var Translation = Real3{0, 0.5, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc1c1cee18f3c][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:131]
							{
								Transform 
								{
									var Translation = Real3{-1, 0.5, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc1c1cee19021][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:132]
							{
								Transform 
								{
									var Translation = Real3{-1, 0.5, -0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc1c1cee19101][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:133]
							{
								Transform 
								{
									var Translation = Real3{-1, 0.5, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc1c1cee191cf][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:134]
							{
								Transform 
								{
									var Translation = Real3{-0.5, 0.5, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc1c1cee192a2][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:135]
							{
								Transform 
								{
									var Translation = Real3{-1, 0.5, 0}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc1c1cee1936a][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:136]
							{
								Transform 
								{
									var Translation = Real3{-0.5, 0.5, 0}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc1c1cee194bd][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:137]
							{
								Transform 
								{
									var Translation = Real3{-0.5, 0.5, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc1c1cee19629][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:138]
							{
								Transform 
								{
									var Translation = Real3{-0.5, 0.5, -0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc1c1cee19727][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:139]
							{
								Transform 
								{
									var Translation = Real3{-0.5, 0.5, -1}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
						}
					}
					Cog [Id:0x5a8df02e793816c0][ContextId:140]
					{
						var Name = "DestructibleWall"
						Transform 
						{
							var Translation = Real3{-2.34038591, 0.729889214, 15.7530603}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5a8c3830ba33c45b][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:141]
							{
								Transform 
								{
									var Translation = Real3{0, 0, 1}
								}
							}
							Cog [Id:0x5a8c3830ba33ca60][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:142]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, 1}
								}
							}
							Cog [Id:0x5a8c3830ba33c79b][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:143]
							{
								Transform 
								{
									var Translation = Real3{0, 0, 0.5}
								}
							}
							Cog [Id:0x5a8c3830ba33ca90][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:144]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc0088f49cc5c][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:145]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, 0}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc0088f49cd7a][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:146]
							{
								Transform 
								{
									var Translation = Real3{0, 0, 0}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc0ea806a7c56][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:147]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, -0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc0ea806a7e25][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:148]
							{
								Transform 
								{
									var Translation = Real3{0, 0, -0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc0d586a5d2fc][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:149]
							{
								Transform 
								{
									var Translation = Real3{0, -0.5, -1}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc0d586a5d423][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:150]
							{
								Transform 
								{
									var Translation = Real3{0, 0, -1}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc0c79a8473b4][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:151]
							{
								Transform 
								{
									var Translation = Real3{0.5, -0.5, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc0c79a8474eb][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:152]
							{
								Transform 
								{
									var Translation = Real3{0.5, -0.5, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc0c79a8475cc][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:153]
							{
								Transform 
								{
									var Translation = Real3{0.5, 0, -1}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8cc0c79a8476b5][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:154]
							{
								Transform 
